"model","region","code","family","genus","species","parameter","estimate"
"DBH","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bwood1",0.0528
"DBH","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bwood2",2.4309
"DBH","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bbark1",0.0108
"DBH","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bbark2",2.3876
"DBH","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bbranches1",0.0121
"DBH","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bbranches2",2.3519
"DBH","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bfoliage1",0.0251
"DBH","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bfoliage2",2.0389
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bwood1",0.0534
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bwood2",2.403
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bbark1",0.0115
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bbark2",2.3484
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bbranches1",0.007
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bbranches2",2.5406
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bfoliage1",0.084
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bfoliage2",1.6695
"DBH","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bwood1",0.051
"DBH","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bwood2",2.4529
"DBH","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bbark1",0.0297
"DBH","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bbark2",2.1131
"DBH","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bbranches1",0.012
"DBH","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bbranches2",2.4165
"DBH","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bfoliage1",0.0276
"DBH","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bfoliage2",1.6215
"DBH","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bwood1",0.0562
"DBH","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bwood2",2.4102
"DBH","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bbark1",0.0302
"DBH","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bbark2",2.0976
"DBH","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bbranches1",0.023
"DBH","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bbranches2",2.2382
"DBH","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bfoliage1",0.0288
"DBH","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bfoliage2",1.6378
"DBH","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bwood1",0.1478
"DBH","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bwood2",2.2986
"DBH","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bbark1",0.012
"DBH","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bbark2",2.2388
"DBH","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bbranches1",0.037
"DBH","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bbranches2",2.368
"DBH","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bfoliage1",0.0376
"DBH","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bfoliage2",1.6164
"DBH","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bwood1",0.0941
"DBH","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bwood2",2.3491
"DBH","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bbark1",0.0323
"DBH","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bbark2",2.0761
"DBH","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bbranches1",0.0448
"DBH","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bbranches2",1.9771
"DBH","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bfoliage1",0.0538
"DBH","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bfoliage2",1.3584
"DBH","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bwood1",0.3743
"DBH","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bwood2",1.9406
"DBH","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bbark1",0.0679
"DBH","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bbark2",1.8377
"DBH","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bbranches1",0.0796
"DBH","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bbranches2",2.0103
"DBH","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bfoliage1",0.084
"DBH","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bfoliage2",1.2319
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bwood1",0.0477
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bwood2",2.5147
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bbark1",0.0153
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bbark2",2.2429
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bbranches1",0.0278
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bbranches2",2.0839
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bfoliage1",0.1648
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bfoliage2",1.4143
"DBH","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bwood1",0.0619
"DBH","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bwood2",2.3821
"DBH","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bbark1",0.0139
"DBH","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bbark2",2.3282
"DBH","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bbranches1",0.0217
"DBH","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bbranches2",2.2653
"DBH","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bfoliage1",0.0776
"DBH","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bfoliage2",1.6995
"DBH","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bwood1",0.1277
"DBH","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bwood2",1.9778
"DBH","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bbark1",0.0377
"DBH","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bbark2",1.6064
"DBH","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bbranches1",0.0254
"DBH","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bbranches2",2.2884
"DBH","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bfoliage1",0.055
"DBH","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bfoliage2",1.8656
"DBH","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bwood1",0.0654
"DBH","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bwood2",2.2121
"DBH","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bbark1",0.0114
"DBH","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bbark2",2.1432
"DBH","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bbranches1",0.0335
"DBH","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bbranches2",1.9367
"DBH","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bfoliage1",0.0499
"DBH","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bfoliage2",1.7278
"DBH","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bwood1",0.0997
"DBH","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bwood2",2.2709
"DBH","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bbark1",0.0192
"DBH","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bbark2",2.2038
"DBH","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bbranches1",0.0056
"DBH","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bbranches2",2.6011
"DBH","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bfoliage1",0.0284
"DBH","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bfoliage2",1.9375
"DBH","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bwood1",0.072
"DBH","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bwood2",2.3885
"DBH","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bbark1",0.0168
"DBH","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bbark2",2.2569
"DBH","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bbranches1",0.0088
"DBH","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bbranches2",2.5689
"DBH","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bfoliage1",0.0099
"DBH","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bfoliage2",1.8985
"DBH","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bwood1",0.2116
"DBH","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bwood2",2.2013
"DBH","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bbark1",0.0365
"DBH","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bbark2",2.1133
"DBH","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bbranches1",0.0087
"DBH","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bbranches2",2.8927
"DBH","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bfoliage1",0.0173
"DBH","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bfoliage2",1.983
"DBH","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bwood1",0.1929
"DBH","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bwood2",1.9672
"DBH","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bbark1",0.0671
"DBH","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bbark2",1.5911
"DBH","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bbranches1",0.0278
"DBH","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bbranches2",2.1336
"DBH","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bfoliage1",0.0293
"DBH","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bfoliage2",1.9502
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bwood1",0.0804
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bwood2",2.4041
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bbark1",0.0184
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bbark2",2.0703
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bbranches1",0.0079
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bbranches2",2.4155
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bfoliage1",0.0389
"DBH","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bfoliage2",1.729
"DBH","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bwood1",0.0959
"DBH","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bwood2",2.343
"DBH","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bbark1",0.0308
"DBH","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bbark2",2.224
"DBH","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bbranches1",0.0047
"DBH","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bbranches2",2.653
"DBH","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bfoliage1",0.008
"DBH","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bfoliage2",2.0149
"DBH","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bwood1",0.0475
"DBH","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bwood2",2.5437
"DBH","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bbark1",0.0186
"DBH","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bbark2",2.0807
"DBH","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bbranches1",0.0198
"DBH","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bbranches2",2.1287
"DBH","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bfoliage1",0.0432
"DBH","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bfoliage2",1.7166
"DBH","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bwood1",0.1571
"DBH","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bwood2",2.1817
"DBH","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bbark1",0.0416
"DBH","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bbark2",2.0509
"DBH","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bbranches1",0.0177
"DBH","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bbranches2",2.337
"DBH","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bfoliage1",0.1041
"DBH","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bfoliage2",1.2185
"DBH","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bwood1",0.1014
"DBH","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bwood2",2.3448
"DBH","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bbark1",0.0291
"DBH","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bbark2",2.0893
"DBH","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bbranches1",0.0175
"DBH","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bbranches2",2.4846
"DBH","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bfoliage1",0.0515
"DBH","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bfoliage2",1.1598
"DBH","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bwood1",0.1754
"DBH","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bwood2",2.1616
"DBH","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bbark1",0.0381
"DBH","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bbark2",2.0991
"DBH","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bbranches1",0.0085
"DBH","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bbranches2",2.779
"DBH","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bfoliage1",0.0373
"DBH","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bfoliage2",1.674
"DBH","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bwood1",0.0564
"DBH","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bwood2",2.4465
"DBH","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bbark1",0.0188
"DBH","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bbark2",2.0527
"DBH","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bbranches1",0.0033
"DBH","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bbranches2",2.7515
"DBH","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bfoliage1",0.0212
"DBH","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bfoliage2",2.069
"DBH","CA-QC","PICE.RUB","Pinaceae","Picea","rubens","bwood1",0.0989
"DBH","CA-QC","PICE.RUB","Pinaceae","Picea","rubens","bwood2",2.2814
"DBH","CA-QC","PICE.RUB","Pinaceae","Picea","rubens","bbark1",0.022
"DBH","CA-QC","PICE.RUB","Pinaceae","Picea","rubens","bbark2",2.0908
"DBH","CA-QC","PICE.RUB","Pinaceae","Picea","rubens","bbranches1",5e-04
"DBH","CA-QC","PICE.RUB","Pinaceae","Picea","rubens","bbranches2",3.275
"DBH","CA-QC","PICE.RUB","Pinaceae","Picea","rubens","bfoliage1",0.0066
"DBH","CA-QC","PICE.RUB","Pinaceae","Picea","rubens","bfoliage2",2.4213
"DBH","CA-ON","ACER.SAC","Sapindaceae","Acer","saccharinum","bwood1",0.2324
"DBH","CA-ON","ACER.SAC","Sapindaceae","Acer","saccharinum","bwood2",2.1
"DBH","CA-ON","ACER.SAC","Sapindaceae","Acer","saccharinum","bbark1",0.0278
"DBH","CA-ON","ACER.SAC","Sapindaceae","Acer","saccharinum","bbark2",2.0433
"DBH","CA-ON","ACER.SAC","Sapindaceae","Acer","saccharinum","bbranches1",0.0028
"DBH","CA-ON","ACER.SAC","Sapindaceae","Acer","saccharinum","bbranches2",3.102
"DBH","CA-ON","ACER.SAC","Sapindaceae","Acer","saccharinum","bfoliage1",0.143
"DBH","CA-ON","ACER.SAC","Sapindaceae","Acer","saccharinum","bfoliage2",1.258
"DBH","CA-ON, CA-QC","ACER.SAH","Sapindaceae","Acer","saccharum","bwood1",0.1315
"DBH","CA-ON, CA-QC","ACER.SAH","Sapindaceae","Acer","saccharum","bwood2",2.3129
