"model","region","code","family","genus","species","parameter","estimate"
"DBH","CA-ON, CA-QC","ACER.SAH","Sapindaceae","Acer","saccharum","bbark1",0.0631
"DBH","CA-ON, CA-QC","ACER.SAH","Sapindaceae","Acer","saccharum","bbark2",1.9241
"DBH","CA-ON, CA-QC","ACER.SAH","Sapindaceae","Acer","saccharum","bbranches1",0.033
"DBH","CA-ON, CA-QC","ACER.SAH","Sapindaceae","Acer","saccharum","bbranches2",2.3741
"DBH","CA-ON, CA-QC","ACER.SAH","Sapindaceae","Acer","saccharum","bfoliage1",0.0393
"DBH","CA-ON, CA-QC","ACER.SAH","Sapindaceae","Acer","saccharum","bfoliage2",1.693
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK","LARI.LAR","Pinaceae","Larix","laricina","bwood1",0.0625
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK","LARI.LAR","Pinaceae","Larix","laricina","bwood2",2.4475
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK","LARI.LAR","Pinaceae","Larix","laricina","bbark1",0.0174
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK","LARI.LAR","Pinaceae","Larix","laricina","bbark2",2.1109
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK","LARI.LAR","Pinaceae","Larix","laricina","bbranches1",0.0196
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK","LARI.LAR","Pinaceae","Larix","laricina","bbranches2",2.2652
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK","LARI.LAR","Pinaceae","Larix","laricina","bfoliage1",0.0801
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK","LARI.LAR","Pinaceae","Larix","laricina","bfoliage2",1.4875
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","POPU.TRE","Salicaceae","Populus","tremuloids","bwood1",0.0605
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","POPU.TRE","Salicaceae","Populus","tremuloids","bwood2",0.2475
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","POPU.TRE","Salicaceae","Populus","tremuloids","bbark1",0.0168
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","POPU.TRE","Salicaceae","Populus","tremuloids","bbark2",0.23949
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","POPU.TRE","Salicaceae","Populus","tremuloids","bbranches1",0.008
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","POPU.TRE","Salicaceae","Populus","tremuloids","bbranches2",0.25214
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","POPU.TRE","Salicaceae","Populus","tremuloids","bfoliage1",0.0261
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","POPU.TRE","Salicaceae","Populus","tremuloids","bfoliage2",1.6304
"DBH","CA-ON, CA-QC","FRAX.AME","Oleaceae","Fraxinus","americana","bwood1",0.1861
"DBH","CA-ON, CA-QC","FRAX.AME","Oleaceae","Fraxinus","americana","bwood2",2.1665
"DBH","CA-ON, CA-QC","FRAX.AME","Oleaceae","Fraxinus","americana","bbark1",0.0406
"DBH","CA-ON, CA-QC","FRAX.AME","Oleaceae","Fraxinus","americana","bbark2",1.9946
"DBH","CA-ON, CA-QC","FRAX.AME","Oleaceae","Fraxinus","americana","bbranches1",0.0461
"DBH","CA-ON, CA-QC","FRAX.AME","Oleaceae","Fraxinus","americana","bbranches2",2.2291
"DBH","CA-ON, CA-QC","FRAX.AME","Oleaceae","Fraxinus","americana","bfoliage1",0.1106
"DBH","CA-ON, CA-QC","FRAX.AME","Oleaceae","Fraxinus","americana","bfoliage2",1.2277
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","BETU.PAP","Betulaceae","Betula","papifera","bwood1",0.1861
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","BETU.PAP","Betulaceae","Betula","papifera","bwood2",2.1665
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","BETU.PAP","Betulaceae","Betula","papifera","bbark1",0.0406
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","BETU.PAP","Betulaceae","Betula","papifera","bbark2",1.9946
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","BETU.PAP","Betulaceae","Betula","papifera","bbranches1",0.0461
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","BETU.PAP","Betulaceae","Betula","papifera","bbranches2",2.2291
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","BETU.PAP","Betulaceae","Betula","papifera","bfoliage1",0.1106
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","BETU.PAP","Betulaceae","Betula","papifera","bfoliage2",1.2277
"DBH","CA-ON","ULMU.AME","Ulmaceae","Ulmus","americana","bwood1",0.0402
"DBH","CA-ON","ULMU.AME","Ulmaceae","Ulmus","americana","bwood2",2.5804
"DBH","CA-ON","ULMU.AME","Ulmaceae","Ulmus","americana","bbark1",0.0073
"DBH","CA-ON","ULMU.AME","Ulmaceae","Ulmus","americana","bbark2",2.4859
"DBH","CA-ON","ULMU.AME","Ulmaceae","Ulmus","americana","bbranches1",0.0401
"DBH","CA-ON","ULMU.AME","Ulmaceae","Ulmus","americana","bbranches2",2.1826
"DBH","CA-ON","ULMU.AME","Ulmaceae","Ulmus","americana","bfoliage1",0.075
"DBH","CA-ON","ULMU.AME","Ulmaceae","Ulmus","americana","bfoliage2",1.3436
"DBH","CA-ON","QUER.ALB","Fagaceae","Quercus","alba","bwood1",0.0762
"DBH","CA-ON","QUER.ALB","Fagaceae","Quercus","alba","bwood2",2.3335
"DBH","CA-ON","QUER.ALB","Fagaceae","Quercus","alba","bbark1",0.0338
"DBH","CA-ON","QUER.ALB","Fagaceae","Quercus","alba","bbark2",1.9845
"DBH","CA-ON","QUER.ALB","Fagaceae","Quercus","alba","bbranches1",0.0113
"DBH","CA-ON","QUER.ALB","Fagaceae","Quercus","alba","bbranches2",2.6211
"DBH","CA-ON","QUER.ALB","Fagaceae","Quercus","alba","bfoliage1",0.0188
"DBH","CA-ON","QUER.ALB","Fagaceae","Quercus","alba","bfoliage2",1.7881
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.GLA","Pinaceae","Picea","glauca","bwood1",0.0359
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.GLA","Pinaceae","Picea","glauca","bwood2",2.5775
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.GLA","Pinaceae","Picea","glauca","bbark1",0.0116
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.GLA","Pinaceae","Picea","glauca","bbark2",2.3022
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.GLA","Pinaceae","Picea","glauca","bbranches1",0.0283
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.GLA","Pinaceae","Picea","glauca","bbranches2",2.0823
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.GLA","Pinaceae","Picea","glauca","bfoliage1",0.1601
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.GLA","Pinaceae","Picea","glauca","bfoliage2",1.467
"DBH","CA-NS, CA-ON, CA-QC","BETU.ALL","Betulaceae","Betula","alleghaniensis","bwood1",0.1932
"DBH","CA-NS, CA-ON, CA-QC","BETU.ALL","Betulaceae","Betula","alleghaniensis","bwood2",2.1569
"DBH","CA-NS, CA-ON, CA-QC","BETU.ALL","Betulaceae","Betula","alleghaniensis","bbark1",0.0192
"DBH","CA-NS, CA-ON, CA-QC","BETU.ALL","Betulaceae","Betula","alleghaniensis","bbark2",2.2475
"DBH","CA-NS, CA-ON, CA-QC","BETU.ALL","Betulaceae","Betula","alleghaniensis","bbranches1",0.0305
"DBH","CA-NS, CA-ON, CA-QC","BETU.ALL","Betulaceae","Betula","alleghaniensis","bbranches2",2.4044
"DBH","CA-NS, CA-ON, CA-QC","BETU.ALL","Betulaceae","Betula","alleghaniensis","bfoliage1",0.1119
"DBH","CA-NS, CA-ON, CA-QC","BETU.ALL","Betulaceae","Betula","alleghaniensis","bfoliage2",1.3973
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.HWD",NA,NA,NA,"bwood1",0.0871
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.HWD",NA,NA,NA,"bwood2",2.3702
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.HWD",NA,NA,NA,"bbark1",0.0241
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.HWD",NA,NA,NA,"bbark2",2.1969
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.HWD",NA,NA,NA,"bbranches1",0.0167
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.HWD",NA,NA,NA,"bbranches2",2.4807
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.HWD",NA,NA,NA,"bfoliage1",0.039
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.HWD",NA,NA,NA,"bfoliage2",1.6229
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SWD",NA,NA,NA,"bwood1",0.0648
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SWD",NA,NA,NA,"bwood2",2.3927
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SWD",NA,NA,NA,"bbark1",0.0162
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SWD",NA,NA,NA,"bbark2",2.1959
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SWD",NA,NA,NA,"bbranches1",0.0156
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SWD",NA,NA,NA,"bbranches2",2.2916
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SWD",NA,NA,NA,"bfoliage1",0.0861
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SWD",NA,NA,NA,"bfoliage2",1.6261
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SPP",NA,NA,NA,"bwood1",0.0787
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SPP",NA,NA,NA,"bwood2",2.3702
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SPP",NA,NA,NA,"bbark1",0.0185
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SPP",NA,NA,NA,"bbark2",2.2159
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SPP",NA,NA,NA,"bbranches1",0.023
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SPP",NA,NA,NA,"bbranches2",2.2678
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SPP",NA,NA,NA,"bfoliage1",0.0767
"DBH","CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","UNKN.SPP",NA,NA,NA,"bfoliage2",1.572
"DBHHT","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bwood1",0.0268
"DBHHT","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bwood2",1.7579
"DBHHT","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bwood3",0.9871
"DBHHT","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bbark1",9e-04
"DBHHT","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bbark2",1.446
"DBHHT","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bbark3",1.8839
"DBHHT","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bbranches1",0.047
"DBHHT","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bbranches2",2.9288
"DBHHT","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bbranches3",-1.1588
"DBHHT","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bfoliage1",0.0551
"DBHHT","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bfoliage2",1.785
"DBHHT","CA-AB","ABIE.LAS","Pinaceae","Abies","lasiocarpa","bfoliage3",0
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bwood1",0.0294
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bwood2",1.8357
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bwood3",0.864
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bbark1",0.0053
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bbark2",2.0876
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bbark3",0.5842
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bbranches1",0.0117
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bbranches2",3.5097
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bbranches3",-1.3006
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bfoliage1",0.1245
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bfoliage2",2.523
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK","ABIE.BAL","Pinaceae","Abies","balsamea","bfoliage3",-1.123
"DBHHT","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bwood1",0.0117
"DBHHT","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bwood2",1.7757
"DBHHT","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bwood3",1.2555
"DBHHT","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bbark1",0.018
"DBHHT","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bbark2",1.8131
"DBHHT","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bbark3",0.5144
"DBHHT","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bbranches1",0.0112
"DBHHT","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bbranches2",3.0861
"DBHHT","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bbranches3",-0.7164
"DBHHT","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bfoliage1",0.0617
"DBHHT","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bfoliage2",1.8615
"DBHHT","CA-AB, CA-MB, CA-NT, CA-ON, CA-SK","POPU.BAL","Salicaceae","Populus","balsamifera","bfoliage3",-0.5375
"DBHHT","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bwood1",0.0168
"DBHHT","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bwood2",1.9844
"DBHHT","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bwood3",0.8989
"DBHHT","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bbark1",0.0057
"DBHHT","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bbark2",1.5881
"DBHHT","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bbark3",1.1472
"DBHHT","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bbranches1",0.0039
"DBHHT","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bbranches2",2.0084
"DBHHT","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bbranches3",0.8588
"DBHHT","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bfoliage1",0.0147
"DBHHT","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bfoliage2",1.83
"DBHHT","CA-ON","TILI.AME","Malvaceae","Tilia","americana","bfoliage3",0
"DBHHT","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bwood1",0.0432
"DBHHT","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bwood2",2.0378
"DBHHT","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bwood3",0.7
"DBHHT","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bbark1",0.0049
"DBHHT","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bbark2",1.9057
"DBHHT","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bbark3",0.677
"DBHHT","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bbranches1",0.0355
"DBHHT","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bbranches2",2.3749
"DBHHT","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bbranches3",0
"DBHHT","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bfoliage1",0.0452
"DBHHT","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bfoliage2",1.5567
"DBHHT","CA-ON, CA-QC","FAGU.GRA","Fagaceae","Fagus","grandifolia","bfoliage3",0
"DBHHT","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bwood1",0.0306
"DBHHT","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bwood2",2.1836
"DBHHT","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bwood3",0.574
"DBHHT","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bbark1",0.0897
"DBHHT","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bbark2",2.2634
"DBHHT","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bbark3",-0.567
"DBHHT","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bbranches1",0.0994
"DBHHT","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bbranches2",2.163
"DBHHT","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bbranches3",-0.4809
"DBHHT","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bfoliage1",0.0124
"DBHHT","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bfoliage2",1.0325
"DBHHT","CA-ON, CA-QC","FRAX.NIG","Oleaceae","Fraxinus","nigra","bfoliage3",0.8747
"DBHHT","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bwood1",0.0181
"DBHHT","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bwood2",1.7013
"DBHHT","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bwood3",1.3057
"DBHHT","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bbark1",0.0101
