"model","region","code","family","genus","species","parameter","estimate"
"DBHHT","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bbark2",1.5956
"DBHHT","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bbark3",0.919
"DBHHT","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bbranches1",5e-04
"DBHHT","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bbranches2",2.8004
"DBHHT","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bbranches3",0.8603
"DBHHT","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bfoliage1",0.1976
"DBHHT","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bfoliage2",1.4421
"DBHHT","CA-ON","PRUN.SER","Rosaceae","Prunus","serotina","bfoliage3",-0.5264
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bwood1",0.0309
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bwood2",1.7527
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bwood3",1.0014
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bbark1",0.0115
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bbark2",1.7405
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bbark3",0.6589
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bbranches1",0.038
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bbranches2",3.2558
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bbranches3",-1.4218
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bfoliage1",0.2048
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bfoliage2",2.574
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT","PICE.MAR","Pinaceae","Picea","mariana","bfoliage3",-1.3704
"DBHHT","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bwood1",0.0257
"DBHHT","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bwood2",1.9277
"DBHHT","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bwood3",0.8576
"DBHHT","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bbark1",0.0118
"DBHHT","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bbark2",1.9893
"DBHHT","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bbark3",0.47
"DBHHT","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bbranches1",0.0215
"DBHHT","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bbranches2",2.6553
"DBHHT","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bbranches3",-0.4682
"DBHHT","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bfoliage1",0.1471
"DBHHT","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bfoliage2",2.0108
"DBHHT","CA-ON, CA-QC","TSUG.CAN","Pinaceae","Tsuga","canadensis","bfoliage3",-0.608
"DBHHT","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bwood1",0.052
"DBHHT","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bwood2",1.7731
"DBHHT","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bwood3",0.7054
"DBHHT","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bbark1",0.0283
"DBHHT","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bbark2",1.7079
"DBHHT","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bbark3",0
"DBHHT","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bbranches1",0.0219
"DBHHT","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bbranches2",2.3585
"DBHHT","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bbranches3",0
"DBHHT","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bfoliage1",0.2575
"DBHHT","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bfoliage2",2.5136
"DBHHT","CA-ON","JUNI.VIR","Cupressaceae","Juniperus","virginiana","bfoliage3",-1.5565
"DBHHT","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bwood1",0.0295
"DBHHT","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bwood2",1.7026
"DBHHT","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bwood3",0.9428
"DBHHT","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bbark1",0.0076
"DBHHT","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bbark2",1.7861
"DBHHT","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bbark3",0.6132
"DBHHT","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bbranches1",0.0501
"DBHHT","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bbranches2",2.5165
"DBHHT","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bbranches3",-0.8774
"DBHHT","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bfoliage1",0.0813
"DBHHT","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bfoliage2",2.218
"DBHHT","CA-ON, CA-QC","THUJ.OCC","Cupressaceae","Thuja","occidentalis","bfoliage3",-0.7907
"DBHHT","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bwood1",0.017
"DBHHT","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bwood2",1.7779
"DBHHT","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bwood3",1.137
"DBHHT","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bbark1",0.0069
"DBHHT","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bbark2",1.6589
"DBHHT","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bbark3",0.9582
"DBHHT","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bbranches1",0.0184
"DBHHT","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bbranches2",3.1968
"DBHHT","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bbranches3",-1.0876
"DBHHT","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bfoliage1",0.0584
"DBHHT","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bfoliage2",2.2389
"DBHHT","CA-ON, CA-QC","PINU.STR","Pinaceae","Pinus","strobus","bfoliage3",-0.5968
"DBHHT","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bwood1",0.0295
"DBHHT","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bwood2",1.9064
"DBHHT","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bwood3",0.9139
"DBHHT","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bbark1",0.0148
"DBHHT","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bbark2",1.8433
"DBHHT","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bbark3",0.5021
"DBHHT","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bbranches1",0.015
"DBHHT","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bbranches2",3.0347
"DBHHT","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bbranches3",-0.7629
"DBHHT","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bfoliage1",0.0455
"DBHHT","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bfoliage2",2.6447
"DBHHT","CA-NS","BETU.POP","Betulaceae","Betula","populifolia","bfoliage3",-1.4955
"DBHHT","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bwood1",0.0139
"DBHHT","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bwood2",1.5913
"DBHHT","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bwood3",1.508
"DBHHT","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bbark1",0.0081
"DBHHT","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bbark2",1.4943
"DBHHT","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bbark3",1.1324
"DBHHT","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bbranches1",0.005
"DBHHT","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bbranches2",3.0463
"DBHHT","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bbranches3",0
"DBHHT","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bfoliage1",0.0121
"DBHHT","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bfoliage2",2.0865
"DBHHT","CA-ON, CA-QC","CARY.SPP",NA,"Carya",NA,"bfoliage3",0
"DBHHT","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bwood1",0.0083
"DBHHT","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bwood2",1.6534
"DBHHT","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bwood3",1.7479
"DBHHT","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bbark1",0.0012
"DBHHT","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bbark2",1.1486
"DBHHT","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bbark3",2.2903
"DBHHT","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bbranches1",9e-04
"DBHHT","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bbranches2",1.9152
"DBHHT","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bbranches3",1.7769
"DBHHT","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bfoliage1",0.0247
"DBHHT","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bfoliage2",2.0056
"DBHHT","CA-ON","OSTR.VIR","Betulaceae","Ostrya","virginiana","bfoliage3",0
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bwood1",0.0199
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bwood2",1.6883
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bwood3",1.2456
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bbark1",0.0141
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bbark2",1.5994
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bbark3",0.5957
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bbranches1",0.0185
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bbranches2",3.0584
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bbranches3",-0.9816
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bfoliage1",0.0325
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bfoliage2",1.7879
"DBHHT","CA-AB, CA-MB, CA-NL, CA-NT, CA-ON, CA-QC, CA-SK","PINU.BAN","Pinaceae","Pinus","banksiana","bfoliage3",0
"DBHHT","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bwood1",0.0128
"DBHHT","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bwood2",2.0633
"DBHHT","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bwood3",0.9516
"DBHHT","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bbark1",0.024
"DBHHT","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bbark2",2.3055
"DBHHT","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bbark3",0
"DBHHT","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bbranches1",0.0131
"DBHHT","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bbranches2",3.1274
"DBHHT","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bbranches3",-0.8379
"DBHHT","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bfoliage1",0.0382
"DBHHT","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bfoliage2",2.1673
"DBHHT","CA-ON","POPU.GRA","Salicaceae","Populus","grandidentata","bfoliage3",-0.6842
"DBHHT","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bwood1",0.0202
"DBHHT","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bwood2",1.7179
"DBHHT","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bwood3",1.2078
"DBHHT","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bbark1",0.0099
"DBHHT","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bbark2",1.6049
"DBHHT","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bbark3",0.7456
"DBHHT","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bbranches1",0.044
"DBHHT","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bbranches2",3.719
"DBHHT","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bbranches3",-2.0399
"DBHHT","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bfoliage1",0.0785
"DBHHT","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bfoliage2",2.5377
"DBHHT","CA-AB, CA-YT","PINU.CON","Pinaceae","Pinus","contorta","bfoliage3",-1.213
"DBHHT","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bwood1",0.0224
"DBHHT","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bwood2",1.7845
"DBHHT","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bwood3",1.066
"DBHHT","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bbark1",0.0219
"DBHHT","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bbark2",1.419
"DBHHT","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bbark3",0.8963
"DBHHT","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bbranches1",0.0176
"DBHHT","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bbranches2",2.3313
"DBHHT","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bbranches3",0
"DBHHT","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bfoliage1",0.0761
"DBHHT","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bfoliage2",1.3077
"DBHHT","CA-ON","FRAX.PEN","Oleaceae","Fraxinus","pennsylvanica","bfoliage3",0
"DBHHT","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bwood1",0.0315
"DBHHT","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bwood2",2.0342
"DBHHT","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bwood3",0.7485
"DBHHT","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bbark1",0.0283
"DBHHT","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bbark2",2.0907
"DBHHT","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bbark3",0
"DBHHT","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bbranches1",0.0225
"DBHHT","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bbranches2",2.4106
"DBHHT","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bbranches3",0
"DBHHT","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bfoliage1",0.0571
"DBHHT","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bfoliage2",1.4898
"DBHHT","CA-NS, CA-ON, CA-QC","ACER.RUB","Sapindaceae","Acer","rubra","bfoliage3",0
"DBHHT","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bwood1",0.0285
"DBHHT","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bwood2",1.8501
"DBHHT","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bwood3",1.0204
"DBHHT","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bbark1",0.0326
"DBHHT","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bbark2",1.81
"DBHHT","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bbark3",0.4153
"DBHHT","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bbranches1",0.0013
"DBHHT","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bbranches2",3.0637
"DBHHT","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bbranches3",0.3153
"DBHHT","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bfoliage1",0.0582
"DBHHT","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bfoliage2",1.5438
"DBHHT","CA-ON","QUER.RUB","Fagaceae","Quercus","rubra","bfoliage3",0
"DBHHT","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bwood1",0.0106
"DBHHT","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bwood2",1.7725
"DBHHT","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bwood3",1.3285
"DBHHT","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bbark1",0.0277
"DBHHT","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bbark2",1.5192
"DBHHT","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bbark3",0.4645
"DBHHT","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bbranches1",0.0125
"DBHHT","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bbranches2",3.3865
"DBHHT","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bbranches3",-1.1939
"DBHHT","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bfoliage1",0.0731
"DBHHT","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bfoliage2",2.3439
"DBHHT","CA-NS, CA-ON, CA-QC","PINU.RES","Pinaceae","Pinus","resinosa","bfoliage3",-0.7378
"DBHHT","CA-QC","PICE.RUB","Pinaceae","Picea","rubens","bwood1",0.0143
"DBHHT","CA-QC","PICE.RUB","Pinaceae","Picea","rubens","bwood2",1.6441
"DBHHT","CA-QC","PICE.RUB","Pinaceae","Picea","rubens","bwood3",1.4065
"DBHHT","CA-QC","PICE.RUB","Pinaceae","Picea","rubens","bbark1",0.0274
