"genus","species","allo_var","family","a","b","cf","name","region"
"Abies","pinsapo","bt","Pinaceae",-2.52726,2.31499,1.02303077192533,"Málaga","ES-MA"
"Abies","pinsapo","bs","Pinaceae",-3.77566,2.46487,1.03453280211969,"Málaga","ES-MA"
"Alnus","glutinosa","bt","Betulaceae",-0.824827,2.9009,1.04510180481211,"Girona","ES-GI"
"Alnus","glutinosa","bs","Betulaceae",-1.37963,2.98387,1.0864586157969,"Girona","ES-GI"
"Alnus","glutinosa","bf","Betulaceae",-3.00803,2.44689,1.14450393295456,"Girona","ES-GI"
"Alnus","glutinosa","br","Betulaceae",-2.09999,2.16573,1.01792507324638,"Girona","ES-GI"
"Betula",NA,"br","Betulaceae",-2.41805,2.01124,1.08457956093289,"Lugo","ES-GA"
"Betula",NA,"bf","Betulaceae",-3.28444,2.59452,1.07744843963558,"Lugo","ES-GA"
"Betula",NA,"bs","Betulaceae",-2.09231,2.3256,1.01306279861009,"Lugo","ES-GA"
"Betula",NA,"bt","Betulaceae",-1.60855,2.26855,1.00783667353787,"Lugo","ES-GA"
"Castanea","sativa","bs","Fagaceae",-2.43261,2.14736,1.03325842845332,"Cáceres","ES-CC"
"Castanea","sativa","bs","Fagaceae",-2.43261,2.14736,1.03325842845332,"Málaga","ES-MA"
"Castanea","sativa","bt","Fagaceae",-1.70831,2.21544,1.02521485092176,"Cáceres","ES-CC"
"Castanea","sativa","bt","Fagaceae",-1.70831,2.21544,1.02521485092176,"Málaga","ES-MA"
"Castanea","sativa","br","Fagaceae",-3.97491,2.83892,1.01021420205783,"Cáceres","ES-CC"
"Castanea","sativa","br","Fagaceae",-3.97491,2.83892,1.01021420205783,"Málaga","ES-MA"
"Ceratonia","siliqua","br","Fabaceae",-1.03055,2.99274,1.03641338913773,"Málaga","ES-MA"
"Ceratonia","siliqua","bt","Fabaceae",-1.51118,2.16178,1.05214412983953,"Málaga","ES-MA"
"Ceratonia","siliqua","bf","Fabaceae",-2.19442,2.62588,1.06476635254682,"Málaga","ES-MA"
"Ceratonia","siliqua","bs","Fabaceae",-2.01208,2.99344,1.02287234045337,"Málaga","ES-MA"
"Erica","arborea","bt","Ericaceae",-0.949661,2.00644,1.05129744063939,"Santa Cruz de Tenerife","ES-TF"
"Erica","arborea","bs","Ericaceae",-1.8135,2.05303,1.05569726599865,"Santa Cruz de Tenerife","ES-TF"
"Eucalyptus",NA,"bf","Myrtaceae",-2.05864,2.61762,1.05712269415944,"Huelva","ES-H"
"Eucalyptus",NA,"bt","Myrtaceae",-1.33002,2.19404,1.01253623929061,"Huelva","ES-H"
"Fagus","sylvatica","bt","Fagaceae",-1.84548,2.3706,1.01481844717924,"Navarra","ES-NC"
"Fagus","sylvatica","bt","Fagaceae",-1.84548,2.3706,1.01481844717924,"Cantabria","ES-S"
"Fagus","sylvatica","br","Fagaceae",-1.72224,2.25755,1.11146407766786,"Navarra","ES-NC"
"Fagus","sylvatica","br","Fagaceae",-1.72224,2.25755,1.11146407766786,"Cantabria","ES-S"
"Fagus","sylvatica","bs","Fagaceae",-1.63732,2.21464,1.02744927543867,"Navarra","ES-NC"
"Fagus","sylvatica","bs","Fagaceae",-1.63732,2.21464,1.02744927543867,"Cantabria","ES-S"
"Fraxinus",NA,"bs","Oleaceae",-1.42476,2.9494,1.05972483956782,"Girona","ES-GI"
"Fraxinus",NA,"bs","Oleaceae",-1.42476,2.9494,1.05972483956782,"Cádiz","ES-CA"
"Fraxinus",NA,"br","Oleaceae",-1.02234,2.98752,1.05012915565647,"Girona","ES-GI"
"Fraxinus",NA,"br","Oleaceae",-1.02234,2.98752,1.05012915565647,"Cádiz","ES-CA"
"Fraxinus",NA,"bt","Oleaceae",-1.47166,2.21865,1.02842655367236,"Girona","ES-GI"
"Fraxinus",NA,"bt","Oleaceae",-1.47166,2.21865,1.02842655367236,"Cádiz","ES-CA"
"Ilex","canariensis","bt","Aquifoliaceae",-0.637183,2.96456,1.0260066551228,"Santa Cruz de Tenerife","ES-TF"
"Ilex","canariensis","bs","Aquifoliaceae",-1.17012,2.93218,1.04618710730711,"Santa Cruz de Tenerife","ES-TF"
"Juniperus","oxycedrus","bt","Cupressaceae",-0.520337,2.29201,1.04939761931028,"Málaga","ES-MA"
"Juniperus","oxycedrus","br","Cupressaceae",-2.2799,2.70033,1.08907903244403,"Málaga","ES-MA"
"Juniperus","phoenicea","br","Cupressaceae",-1.10127,2.60599,1.05722034269011,"Málaga","ES-MA"
"Juniperus","phoenicea","bt","Cupressaceae",-0.605689,2.69417,1.00012568255539,"Málaga","ES-MA"
"Juniperus","thurifera","br","Cupressaceae",-1.68253,2.73984,1.04653520105121,"Guadalajara","ES-GU"
"Juniperus","thurifera","bf","Cupressaceae",-2.48528,2.68286,1.05105765336404,"Guadalajara","ES-GU"
"Juniperus","thurifera","bs","Cupressaceae",-1.89714,2.95148,1.02030860740279,"Guadalajara","ES-GU"
"Juniperus","thurifera","bt","Cupressaceae",-1.48238,2.03163,1.02041616730943,"Guadalajara","ES-GU"
"Laurus","azorica","bt","Lauraceae",-1.92595,2.49131,1.01641619477186,"Santa Cruz de Tenerife","ES-TF"
"Laurus","azorica","bs","Lauraceae",-2.96854,2.57608,1.02493242581243,"Santa Cruz de Tenerife","ES-TF"
"Myrica","faya","bs","Myricaceae",-1.67388,2.02138,1.05839951980603,"Santa Cruz de Tenerife","ES-TF"
"Myrica","faya","bt","Myricaceae",-1.17881,2.18018,1.02195660637252,"Santa Cruz de Tenerife","ES-TF"
"Olea","europaea","bs","Oleaceae",-1.0421,2.60779,1.05135498611037,"Cádiz","ES-CA"
"Olea","europaea","br","Oleaceae",-2.33764,2.11152,1.05994271240441,"Cádiz","ES-CA"
"Olea","europaea","bt","Oleaceae",-0.943709,2.94124,1.03007640330653,"Cádiz","ES-CA"
"Olea","europaea","bf","Oleaceae",-3.52781,2.53326,1.06813901960037,"Cádiz","ES-CA"
"Pinus","canariensis","bt","Pinaceae",-3.04507,2.66892,1.01009043869269,"Santa Cruz de Tenerife","ES-TF"
"Pinus","canariensis","bs","Pinaceae",-3.05487,2.59425,1.00963516983441,"Santa Cruz de Tenerife","ES-TF"
"Pinus","canariensis","br","Pinaceae",-4.61516,2.72887,1.04557060225323,"Santa Cruz de Tenerife","ES-TF"
"Pinus","halepensis","bs","Pinaceae",-2.51839,2.13609,1.02711606053122,"Albacete","ES-AB"
"Pinus","halepensis","bt","Pinaceae",-2.0939,2.20988,1.01156323312622,"Albacete","ES-AB"
"Pinus","halepensis","br","Pinaceae",-3.68133,2.29823,1.1293506807926,"Albacete","ES-AB"
"Pinus","nigra","bs","Pinaceae",-3.14006,2.4975,1.012207931594,"Guadalajara","ES-GU"
"Pinus","nigra","bt","Pinaceae",-2.7773,2.51564,1.00907475872831,"Guadalajara","ES-GU"
"Pinus","nigra","br","Pinaceae",-3.76193,2.38784,1.01619338238793,"Guadalajara","ES-GU"
"Pinus","pinaster","bs","Pinaceae",-3.43957,2.56636,1.01852340757834,"Ciudad Real","ES-CR"
"Pinus","pinaster","bs","Pinaceae",-3.43957,2.56636,1.01852340757834,"Guadalajara","ES-GU"
"Pinus","pinaster","br","Pinaceae",-3.85184,2.37592,1.01291876070429,"Ciudad Real","ES-CR"
"Pinus","pinaster","br","Pinaceae",-3.85184,2.37592,1.01291876070429,"Guadalajara","ES-GU"
"Pinus","pinaster","bt","Pinaceae",-3.00347,2.49641,1.01516337846006,"Ciudad Real","ES-CR"
"Pinus","pinaster","bt","Pinaceae",-3.00347,2.49641,1.01516337846006,"Guadalajara","ES-GU"
"Pinus","pinea","bf","Pinaceae",-4.03904,2.15862,1.04616667459102,"Valladolid","ES-VA"
"Pinus","pinea","bf","Pinaceae",-4.03904,2.15862,1.04616667459102,"Huelva","ES-H"
"Pinus","pinea","br","Pinaceae",-4.01758,2.47024,1.01940824875384,"Valladolid","ES-VA"
"Pinus","pinea","br","Pinaceae",-4.01758,2.47024,1.01940824875384,"Huelva","ES-H"
"Pinus","pinea","bs","Pinaceae",-3.36491,2.52494,1.02012815793774,"Valladolid","ES-VA"
"Pinus","pinea","bs","Pinaceae",-3.36491,2.52494,1.02012815793774,"Huelva","ES-H"
"Pinus","pinea","bt","Pinaceae",-2.18117,2.42414,1.03569671036859,"Valladolid","ES-VA"
"Pinus","pinea","bt","Pinaceae",-2.18117,2.42414,1.03569671036859,"Huelva","ES-H"
"Pinus","radiata","br","Pinaceae",-2.78485,2.14449,1.04907491654201,"Lugo","ES-GA"
"Pinus","radiata","bf","Pinaceae",-5.03445,2.05803,1.20412853298783,"Lugo","ES-GA"
"Pinus","radiata","bt","Pinaceae",-2.61093,2.48739,1.01885214588904,"Lugo","ES-GA"
"Pinus","radiata","bs","Pinaceae",-3.02878,2.56358,1.02021664603099,"Lugo","ES-GA"
"Pinus","sylvestris","bf","Pinaceae",-2.36531,2.5099,1.15082020639475,"Segovia","ES-SG"
"Pinus","sylvestris","bf","Pinaceae",-2.36531,2.5099,1.15082020639475,"Madrid","ES-M"
"Pinus","sylvestris","bt","Pinaceae",-2.50275,2.41194,1.03094576087728,"Segovia","ES-SG"
"Pinus","sylvestris","bt","Pinaceae",-2.50275,2.41194,1.03094576087728,"Madrid","ES-M"
"Pinus","sylvestris","br","Pinaceae",-4.56044,2.62841,1.04103845991377,"Segovia","ES-SG"
"Pinus","sylvestris","br","Pinaceae",-4.56044,2.62841,1.04103845991377,"Madrid","ES-M"
"Pinus","sylvestris","bs","Pinaceae",-3.80519,2.70808,1.04309738735301,"Segovia","ES-SG"
"Pinus","sylvestris","bs","Pinaceae",-3.80519,2.70808,1.04309738735301,"Madrid","ES-M"
"Pinus","uncinata","bs","Pinaceae",-3.44774,2.70666,1.03599278574299,"Girona","ES-GI"
"Pinus","uncinata","bt","Pinaceae",-1.86138,2.31611,1.03217049448669,"Girona","ES-GI"
"Pinus","uncinata","br","Pinaceae",-4.50582,2.7558,1.03925311084769,"Girona","ES-GI"
"Populus","euramericana","bt","Salicaceae",-2.94077,2.56677,1.00292404565064,"Salamanca","ES-SA"
"Populus","euramericana","bt","Salicaceae",-2.94077,2.56677,1.00292404565064,"Segovia","ES-SG"
"Populus","euramericana","bt","Salicaceae",-2.94077,2.56677,1.00292404565064,"Soria","ES-SO"
"Populus","euramericana","bs","Salicaceae",-3.15383,2.53766,1.00963824610861,"Salamanca","ES-SA"
"Populus","euramericana","bs","Salicaceae",-3.15383,2.53766,1.00963824610861,"Segovia","ES-SG"
"Populus","euramericana","bs","Salicaceae",-3.15383,2.53766,1.00963824610861,"Soria","ES-SO"
"Populus","euramericana","bf","Salicaceae",-3.36508,2.5955,1.11603392842611,"Salamanca","ES-SA"
"Populus","euramericana","bf","Salicaceae",-3.36508,2.5955,1.11603392842611,"Segovia","ES-SG"
"Populus","euramericana","bf","Salicaceae",-3.36508,2.5955,1.11603392842611,"Soria","ES-SO"
"Populus","euramericana","br","Salicaceae",-5.00204,2.82049,1.03538635471519,"Salamanca","ES-SA"
"Populus","euramericana","br","Salicaceae",-5.00204,2.82049,1.03538635471519,"Segovia","ES-SG"
"Populus","euramericana","br","Salicaceae",-5.00204,2.82049,1.03538635471519,"Soria","ES-SO"
"Quercus","canariensis","bf","Fagaceae",-4.5692,2.66513,1.17864051830828,"Cádiz","ES-CA"
"Quercus","canariensis","br","Fagaceae",-4.1867,2.58308,1.07318661017781,"Cádiz","ES-CA"
"Quercus","canariensis","bt","Fagaceae",-1.40683,2.111,1.06380421858377,"Cádiz","ES-CA"
"Quercus","canariensis","bs","Fagaceae",-0.820331,2.7342,1.04569179969677,"Cádiz","ES-CA"
"Quercus","faginea","br","Fagaceae",-3.09335,2.34356,1.05761998052575,"Guadalajara","ES-GU"
"Quercus","faginea","bs","Fagaceae",-2.88755,2.29324,1.01792488136701,"Guadalajara","ES-GU"
"Quercus","faginea","bf","Fagaceae",-3.98028,2.96752,1.05388615933047,"Guadalajara","ES-GU"
"Quercus","faginea","bt","Fagaceae",-2.89305,2.52426,1.01458199727391,"Guadalajara","ES-GU"
"Quercus","ilex","bs","Fagaceae",-1.99607,2.01754,1.03809912844372,"Cáceres","ES-CC"
"Quercus","ilex","bs","Fagaceae",-1.99607,2.01754,1.03809912844372,"Madrid","ES-M"
"Quercus","ilex","bs","Fagaceae",-1.99607,2.01754,1.03809912844372,"Toledo","ES-TO"
"Quercus","ilex","br","Fagaceae",-0.730281,2.7893,1.13133085489761,"Cáceres","ES-CC"
"Quercus","ilex","br","Fagaceae",-0.730281,2.7893,1.13133085489761,"Madrid","ES-M"
"Quercus","ilex","br","Fagaceae",-0.730281,2.7893,1.13133085489761,"Toledo","ES-TO"
"Quercus","ilex","bf","Fagaceae",-4.13268,2.97313,1.09862040791291,"Cáceres","ES-CC"
"Quercus","ilex","bf","Fagaceae",-4.13268,2.97313,1.09862040791291,"Madrid","ES-M"
"Quercus","ilex","bf","Fagaceae",-4.13268,2.97313,1.09862040791291,"Toledo","ES-TO"
"Quercus","ilex","bt","Fagaceae",-2.31596,2.47745,1.03272467133533,"Cáceres","ES-CC"
"Quercus","ilex","bt","Fagaceae",-2.31596,2.47745,1.03272467133533,"Madrid","ES-M"
"Quercus","ilex","bt","Fagaceae",-2.31596,2.47745,1.03272467133533,"Toledo","ES-TO"
"Quercus","pyrenaica","bt","Fagaceae",-2.59695,2.53453,1.03105556366171,"La Rioja","ES-LO"
"Quercus","pyrenaica","bt","Fagaceae",-2.59695,2.53453,1.03105556366171,"Madrid","ES-M"
"Quercus","pyrenaica","bt","Fagaceae",-2.59695,2.53453,1.03105556366171,"Segovia","ES-SG"
"Quercus","pyrenaica","bt","Fagaceae",-2.59695,2.53453,1.03105556366171,"Cáceres","ES-CC"
"Quercus","pyrenaica","br","Fagaceae",-2.4543,2.13346,1.02975107730282,"La Rioja","ES-LO"
"Quercus","pyrenaica","br","Fagaceae",-2.4543,2.13346,1.02975107730282,"Madrid","ES-M"
"Quercus","pyrenaica","br","Fagaceae",-2.4543,2.13346,1.02975107730282,"Segovia","ES-SG"
"Quercus","pyrenaica","br","Fagaceae",-2.4543,2.13346,1.02975107730282,"Cáceres","ES-CC"
"Quercus","robur","br","Fagaceae",-2.46349,2.15149,1.08746981222353,"Lugo","ES-GA"
"Quercus","robur","bf","Fagaceae",-3.69674,2.73143,1.04366509379575,"Lugo","ES-GA"
"Quercus","robur","bt","Fagaceae",-2.30619,2.50077,1.01604093307258,"Lugo","ES-GA"
"Quercus","robur","bs","Fagaceae",-2.63669,2.49279,1.02057692292753,"Lugo","ES-GA"
"Quercus","suber","bt","Fagaceae",-3.36627,2.60685,1.09067837081755,"Cádiz","ES-CA"
"Quercus","suber","bf","Fagaceae",-6.05826,2.14483,1.39791260641068,"Cádiz","ES-CA"
"Quercus","suber","br","Fagaceae",-2.81593,2.07774,1.06562725189259,"Cádiz","ES-CA"
"Quercus","suber","bs","Fagaceae",-3.01942,2.25213,1.08562640122932,"Cádiz","ES-CA"
