"genus","species","family","a","b","cf","name","region","branch_size"
"Castanea","sativa","Fagaceae",-7.80901,2.49096,1.10912779271276,"Málaga","ES-MA","> 7 cm"
"Pinus","pinaster","Pinaceae",-23.0418,2.52359,1.05398659523454,"Guadalajara","ES-GU","> 7 cm"
"Fraxinus",NA,"Oleaceae",-5.4098,2.84214,1.25617378579627,"Cádiz","ES-CA","> 7 cm"
"Populus","euramericana","Salicaceae",-12.0573,2.34719,1.17930758567849,"Segovia","ES-SG","> 7 cm"
"Olea","europaea","Oleaceae",-4.65302,2.68734,1.19981681911963,"Cádiz","ES-CA","> 7 cm"
"Pinus","pinaster","Pinaceae",-23.0418,2.52359,1.05398659523454,"Ciudad Real","ES-CR","> 7 cm"
"Pinus","nigra","Pinaceae",-13.8099,2.63179,1.58260721003665,"Guadalajara","ES-GU","> 7 cm"
"Juniperus","thurifera","Cupressaceae",-13.4535,2.6002,1.11372078909856,"Guadalajara","ES-GU","> 7 cm"
"Fagus","sylvatica","Fagaceae",-10.811,2.08961,1.21898900552394,"Navarra","ES-NC","> 7 cm"
"Castanea","sativa","Fagaceae",-7.80901,2.49096,1.10912779271276,"Cáceres","ES-CC","> 7 cm"
"Pinus","canariensis","Pinaceae",-11.6241,2.28166,1.37834321242743,"Santa Cruz de Tenerife","ES-TF","> 7 cm"
"Laurus","azorica","Lauraceae",-3.98432,2.54256,1.33306477087776,"Santa Cruz de Tenerife","ES-TF","> 7 cm"
"Populus","euramericana","Salicaceae",-12.0573,2.34719,1.17930758567849,"Soria","ES-SO","> 7 cm"
"Alnus","glutinosa","Betulaceae",-7.21999,2.74362,1.24260546865803,"Girona","ES-GI","> 7 cm"
"Abies","pinsapo","Pinaceae",-16.252,2.39755,1.11411299342841,"Málaga","ES-MA","> 7 cm"
"Betula",NA,"Betulaceae",-7.84245,2.25429,1.26290151717637,"Lugo","ES-GA","> 7 cm"
"Erica","arborea","Ericaceae",-6.92178,2.38826,1.36344466685267,"Santa Cruz de Tenerife","ES-TF","> 7 cm"
"Quercus","ilex","Fagaceae",-5.347,2.04363,1.15807858833291,"Cáceres","ES-CC","> 7 cm"
"Myrica","faya","Myricaceae",-6.67499,2.49039,1.07446042465035,"Santa Cruz de Tenerife","ES-TF","> 7 cm"
"Quercus","ilex","Fagaceae",-5.347,2.04363,1.15807858833291,"Toledo","ES-TO","> 7 cm"
"Fagus","sylvatica","Fagaceae",-10.811,2.08961,1.21898900552394,"Cantabria","ES-S","> 7 cm"
"Quercus","canariensis","Fagaceae",-3.78626,2.42751,1.42724395652001,"Cádiz","ES-CA","> 7 cm"
"Quercus","ilex","Fagaceae",-5.347,2.04363,1.15807858833291,"Madrid","ES-M","> 7 cm"
"Pinus","pinea","Pinaceae",-4.33663,2.59988,1.15529453088648,"Valladolid","ES-VA","> 7 cm"
"Pinus","pinea","Pinaceae",-4.33663,2.59988,1.15529453088648,"Huelva","ES-H","> 7 cm"
"Quercus","faginea","Fagaceae",-13.9784,2.21419,1.56001908793444,"Guadalajara","ES-GU","> 7 cm"
"Ceratonia","siliqua","Fabaceae",-4.98516,2.82065,1.21904424359465,"Málaga","ES-MA","> 7 cm"
"Pinus","radiata","Pinaceae",-10.5693,2.64861,1.14795925424552,"Lugo","ES-GA","> 7 cm"
"Populus","euramericana","Salicaceae",-12.0573,2.34719,1.17930758567849,"Salamanca","ES-SA","> 7 cm"
"Fraxinus",NA,"Oleaceae",-5.4098,2.84214,1.25617378579627,"Girona","ES-GI","> 7 cm"
"Pinus","sylvestris","Pinaceae",-15.0469,2.80367,1.26758810892564,"Segovia","ES-SG","> 7 cm"
"Pinus","sylvestris","Pinaceae",-15.0469,2.80367,1.26758810892564,"Madrid","ES-M","> 7 cm"
"Ilex","canariensis","Aquifoliaceae",-2.54028,2.75008,1.01122344251892,"Santa Cruz de Tenerife","ES-TF","> 7 cm"
"Quercus","robur","Fagaceae",-13.2304,2.83512,1.33241525239402,"Lugo","ES-GA","> 7 cm"
"Quercus","suber","Fagaceae",-6.43076,2.21136,1.17936787263363,"Cádiz","ES-CA","> 7 cm"
"Pinus","halepensis","Pinaceae",-9.55046,2.61115,1.53478294796614,"Albacete","ES-AB","> 7 cm"
"Pinus","uncinata","Pinaceae",-4.65925,2.96208,1.22706678864452,"Girona","ES-GI","> 7 cm"
"Eucalyptus",NA,"Myrtaceae",-2.64825,2.61429,1.05704097846081,"Huelva","ES-H","< 2 cm"
"Quercus","pyrenaica","Fagaceae",-4.85139,2.38766,1.17172848477165,"Cáceres","ES-CC","< 2 cm"
"Ceratonia","siliqua","Fabaceae",-1.81674,2.6254,1.06505867996319,"Málaga","ES-MA","< 2 cm"
"Ilex","canariensis","Aquifoliaceae",-1.45821,2.76279,1.05260885361421,"Santa Cruz de Tenerife","ES-TF","< 2 cm"
"Erica","arborea","Ericaceae",-1.21581,2.61609,1.08029179061943,"Santa Cruz de Tenerife","ES-TF","< 2 cm"
"Myrica","faya","Myricaceae",-1.66978,2.8878,1.03857019731653,"Santa Cruz de Tenerife","ES-TF","< 2 cm"
"Populus","euramericana","Salicaceae",-2.42121,2.60846,1.11752564293969,"Segovia","ES-SG","< 2 cm"
"Betula",NA,"Betulaceae",-2.65716,2.64983,1.07214921541903,"Lugo","ES-GA","< 2 cm"
"Pinus","sylvestris","Pinaceae",-2.08375,2.51001,1.1507561656968,"Segovia","ES-SG","< 2 cm"
"Pinus","pinaster","Pinaceae",-4.66658,2.38009,1.14931499409481,"Guadalajara","ES-GU","< 2 cm"
"Fraxinus",NA,"Oleaceae",-1.69368,2.73303,1.13215291044904,"Girona","ES-GI","< 2 cm"
"Olea","europaea","Oleaceae",-1.56349,2.53326,1.06813901960037,"Cádiz","ES-CA","< 2 cm"
"Castanea","sativa","Fagaceae",-1.55218,2.69381,1.05369138260126,"Málaga","ES-MA","< 2 cm"
"Fagus","sylvatica","Fagaceae",-2.57396,2.84345,1.09453533963298,"Cantabria","ES-S","< 2 cm"
"Quercus","pyrenaica","Fagaceae",-4.85139,2.38766,1.17172848477165,"Segovia","ES-SG","< 2 cm"
"Laurus","azorica","Lauraceae",-2.2519,2.09193,1.06933928467734,"Santa Cruz de Tenerife","ES-TF","< 2 cm"
"Alnus","glutinosa","Betulaceae",-2.40443,2.44591,1.14388036340978,"Girona","ES-GI","< 2 cm"
"Pinus","radiata","Pinaceae",-3.53532,2.75877,1.20897434886997,"Lugo","ES-GA","< 2 cm"
"Quercus","ilex","Fagaceae",-2.66407,2.97498,1.09870858096544,"Cáceres","ES-CC","< 2 cm"
"Quercus","faginea","Fagaceae",-3.44735,2.96728,1.05387523360596,"Guadalajara","ES-GU","< 2 cm"
"Quercus","robur","Fagaceae",-2.47029,2.62158,1.05626503384343,"Lugo","ES-GA","< 2 cm"
"Fagus","sylvatica","Fagaceae",-2.57396,2.84345,1.09453533963298,"Navarra","ES-NC","< 2 cm"
"Pinus","uncinata","Pinaceae",-2.63317,2.79147,1.11573084885704,"Girona","ES-GI","< 2 cm"
"Pinus","halepensis","Pinaceae",-2.74498,2.03748,1.02592882976775,"Albacete","ES-AB","< 2 cm"
"Abies","pinsapo","Pinaceae",-0.860115,2.36973,1.17001526400712,"Málaga","ES-MA","< 2 cm"
"Quercus","pyrenaica","Fagaceae",-4.85139,2.38766,1.17172848477165,"La Rioja","ES-LO","< 2 cm"
"Populus","euramericana","Salicaceae",-2.42121,2.60846,1.11752564293969,"Soria","ES-SO","< 2 cm"
"Pinus","pinaster","Pinaceae",-4.66658,2.38009,1.14931499409481,"Ciudad Real","ES-CR","< 2 cm"
"Fraxinus",NA,"Oleaceae",-1.69368,2.73303,1.13215291044904,"Cádiz","ES-CA","< 2 cm"
"Castanea","sativa","Fagaceae",-1.55218,2.69381,1.05369138260126,"Cáceres","ES-CC","< 2 cm"
"Juniperus","thurifera","Cupressaceae",-2.4053,2.68286,1.05107523498286,"Guadalajara","ES-GU","< 2 cm"
"Pinus","sylvestris","Pinaceae",-2.08375,2.51001,1.1507561656968,"Madrid","ES-M","< 2 cm"
"Pinus","canariensis","Pinaceae",-5.07419,2.59996,1.16888065670363,"Santa Cruz de Tenerife","ES-TF","< 2 cm"
"Populus","euramericana","Salicaceae",-2.42121,2.60846,1.11752564293969,"Salamanca","ES-SA","< 2 cm"
"Pinus","pinea","Pinaceae",-2.55308,2.93944,1.12318322598755,"Huelva","ES-H","< 2 cm"
"Quercus","canariensis","Fagaceae",-3.20772,2.66513,1.17864051830828,"Cádiz","ES-CA","< 2 cm"
"Quercus","pyrenaica","Fagaceae",-4.85139,2.38766,1.17172848477165,"Madrid","ES-M","< 2 cm"
"Quercus","ilex","Fagaceae",-2.66407,2.97498,1.09870858096544,"Madrid","ES-M","< 2 cm"
"Pinus","nigra","Pinaceae",-2.83503,2.04538,1.02246957160653,"Guadalajara","ES-GU","< 2 cm"
"Quercus","suber","Fagaceae",-5.33638,2.10315,1.32890296837944,"Cádiz","ES-CA","< 2 cm"
"Pinus","pinea","Pinaceae",-2.55308,2.93944,1.12318322598755,"Valladolid","ES-VA","< 2 cm"
"Quercus","ilex","Fagaceae",-2.66407,2.97498,1.09870858096544,"Toledo","ES-TO","< 2 cm"
